time,price
2021-04-07 11:20:00,0.41685
2021-04-07 11:30:00,0.41685
2021-04-07 11:40:00,0.41685
2021-04-07 11:50:00,0.41685
2021-04-07 12:00:00,0.41058999999999996
2021-04-07 12:10:00,0.41058999999999996
2021-04-07 12:20:00,0.41058999999999996
2021-04-07 12:30:00,0.41058999999999996
2021-04-07 12:40:00,0.41058999999999996
2021-04-07 12:50:00,0.41058999999999996
2021-04-07 13:00:00,0.40343
2021-04-07 13:10:00,0.40343
2021-04-07 13:20:00,0.40343
2021-04-07 13:30:00,0.40343
2021-04-07 13:40:00,0.40343
2021-04-07 13:50:00,0.40343
2021-04-07 14:00:00,0.40201
2021-04-07 14:10:00,0.40201
2021-04-07 14:20:00,0.40201
2021-04-07 14:30:00,0.40201
2021-04-07 14:40:00,0.40201
2021-04-07 14:50:00,0.40201
2021-04-07 15:00:00,0.40302
2021-04-07 15:10:00,0.40302
2021-04-07 15:20:00,0.40302
2021-04-07 15:30:00,0.40302
2021-04-07 15:40:00,0.40302
2021-04-07 15:50:00,0.40302
2021-04-07 16:00:00,0.40625
2021-04-07 16:10:00,0.40625
2021-04-07 16:20:00,0.40625
2021-04-07 16:30:00,0.40625
2021-04-07 16:40:00,0.40625
2021-04-07 16:50:00,0.40625
2021-04-07 17:00:00,0.46832
2021-04-07 17:10:00,0.46832
2021-04-07 17:20:00,0.46832
2021-04-07 17:30:00,0.46832
2021-04-07 17:40:00,0.46832
2021-04-07 17:50:00,0.46832
2021-04-07 18:00:00,0.56017
2021-04-07 18:10:00,0.56017
2021-04-07 18:20:00,0.56017
2021-04-07 18:30:00,0.56017
2021-04-07 18:40:00,0.56017
2021-04-07 18:50:00,0.56017
2021-04-07 19:00:00,0.48558
2021-04-07 19:10:00,0.48558
2021-04-07 19:20:00,0.48558
2021-04-07 19:30:00,0.48558
2021-04-07 19:40:00,0.48558
2021-04-07 19:50:00,0.48558
2021-04-07 20:00:00,0.42533
2021-04-07 20:10:00,0.42533
2021-04-07 20:20:00,0.42533
2021-04-07 20:30:00,0.42533
2021-04-07 20:40:00,0.42533
2021-04-07 20:50:00,0.42533
2021-04-07 21:00:00,0.41311000000000003
2021-04-07 21:10:00,0.41311000000000003
2021-04-07 21:20:00,0.41311000000000003
2021-04-07 21:30:00,0.41311000000000003
2021-04-07 21:40:00,0.41311000000000003
2021-04-07 21:50:00,0.41311000000000003
2021-04-07 22:00:00,0.39030000000000004
