,i,type,prob,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
154,51.0,1.0,0.3333333333333333,-5.984375,1.34375,-0.234375,3.562499999999986,-4.0625,-5.90625,-4.875,-2.875,-2.765625,-16.625,-15.09375,-9.5625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375
155,51.0,2.0,0.3333333333333333,-5.984375,1.34375,-0.234375,3.562499999999986,-4.0625,-5.90625,-4.875,-2.875,-2.765625,-16.625,-15.09375,-9.5625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375
156,52.0,0.0,0.3333333333333333,7.40625,5.6875,8.765625,0.2499999999999858,-1.8125,-1.40625,0.328125,-0.0625,-13.921875,-12.90625,-8.140625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625
157,52.0,1.0,0.3333333333333333,7.40625,5.6875,8.765625,0.2499999999999858,-1.8125,-1.40625,0.328125,-0.0625,-13.921875,-12.90625,-8.140625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625
158,52.0,2.0,0.3333333333333333,7.40625,5.6875,8.765625,0.2499999999999858,-1.8125,-1.40625,0.328125,-0.0625,-13.921875,-12.90625,-8.140625,-17.25,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625
159,53.0,0.0,0.3333333333333333,-0.65625,2.90625,-5.296875,-6.375000000000014,-5.390625,-2.71875,-2.40625,-15.0625,-13.359375,-8.15625,-16.390625,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75
160,53.0,1.0,0.3333333333333333,-0.65625,2.90625,-5.296875,-6.375000000000014,-5.390625,-2.71875,-2.40625,-15.0625,-13.359375,-8.15625,-16.390625,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75
161,53.0,2.0,0.3333333333333333,-0.65625,2.90625,-5.296875,-6.375000000000014,-5.390625,-2.71875,-2.40625,-15.0625,-13.359375,-8.15625,-16.390625,-12.9375,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75
162,54.0,0.0,0.3333333333333333,3.34375,-5.25,-6.046875,-5.187500000000014,-2.28125,-1.96875,-14.125,-12.4375,-7.5,-15.5625,-12.5,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875
163,54.0,1.0,0.3333333333333333,3.34375,-5.25,-6.046875,-5.187500000000014,-2.28125,-1.96875,-14.125,-12.4375,-7.5,-15.5625,-12.5,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875
164,54.0,2.0,0.3333333333333333,3.34375,-5.25,-6.046875,-5.187500000000014,-2.28125,-1.96875,-14.125,-12.4375,-7.5,-15.5625,-12.5,-15.375,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875
165,55.0,0.0,0.3333333333333333,-8.671875,-8.875,-7.828125,-4.375000000000014,-3.75,-15.09375,-13.109375,-8.125,-15.703125,-12.71875,-14.53125,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875,-26.4375
166,55.0,1.0,0.3333333333333333,-8.671875,-8.875,-7.828125,-4.375000000000014,-3.75,-15.09375,-13.109375,-8.125,-15.703125,-12.71875,-14.53125,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875,-26.4375
167,55.0,2.0,0.3333333333333333,-8.671875,-8.875,-7.828125,-4.375000000000014,-3.75,-15.09375,-13.109375,-8.125,-15.703125,-12.71875,-14.53125,-28.875,-12.1875,-10.875,-9.5625,-3.1875,-11.625,-15.375,-12.0,-15.5625,-15.5625,-22.3125,-20.4375,-16.125,-19.3125,-15.0,-11.8125,-7.3125,-11.0625,-13.125,-5.4375,-15.75,-16.5,-14.25,-23.0625,-14.4375,-18.9375,-24.75,-9.375,-18.5625,-17.8125,-15.9375,-15.9375,-12.1875,-7.125,-4.125,-14.4375,6.75,-21.1875,-34.875,-7.3125,-33.5625,-16.6875,-16.3125,-7.3125,-27.375,18.5625,3.75,1.6875,-26.4375
